# Every top-level test_*.py file belongs to exactly one CI suite. The suite runner refuses
# omissions, duplicates, unknown suite names, empty suites and stale entries before it starts a
# test process.
component tests/test_agent_prompt_transport.py
unit tests/test_architecture.py
unit tests/test_codex_home_launch_config.py
unit tests/test_board_identity.py
unit tests/test_agent_state_lock.py
integration-board tests/test_audit_backend_canon.py
integration-heads tests/test_attempt_usage.py
unit tests/test_attempt_usage_payload.py
unit tests/test_provider_models.py
integration-heads tests/test_attempt_outcome.py
unit tests/test_attempt_outcome_payload.py
unit tests/test_outcome_round_context.py
integration-board tests/test_analytics_projection.py
unit tests/test_terminal_taxonomy.py
integration-recovery tests/test_backup.py
integration-recovery tests/test_bulk_card_restore.py
integration-recovery tests/test_bulk_comment_restore.py
integration-board tests/test_board.py
unit tests/test_board_roles.py
unit tests/test_marker_payload.py
integration-board tests/test_board_boot_race.py
unit tests/test_board_store.py
unit tests/test_extension_bag.py
integration-board tests/test_board_store_schema.py
integration-board tests/test_po_runner.py
integration-board tests/test_web_po_operations.py
integration-board tests/test_product_issues_sql_backend.py
packaging tests/test_bootstrap.py
packaging tests/test_automations_live_window.py
unit tests/test_broad_check.py
unit tests/test_broad_suite.py
unit tests/test_candidate_history.py
integration-recovery tests/test_checkpoint.py
integration-recovery tests/test_postgres_recovery.py
integration-recovery tests/test_fresh_postgres_install.py
unit tests/test_ci_shards.py
component tests/test_cli.py
component tests/test_codex_capability_matrix.py
component tests/test_codex_fanout_policy.py
component tests/test_codex_provider_event_ingress.py
integration-memory tests/test_curator_discover.py
integration-memory tests/test_curator_harvest.py
unit tests/test_curator_operator_contract.py
integration-board tests/test_data.py
integration-dispatcher tests/test_dispatcher.py
integration-heads tests/test_dispatcher_review_lifecycle.py
integration-dispatcher tests/test_dispatcher_no_candidate.py
integration-dispatcher tests/test_dispatcher_sprint_admission.py
integration-dispatcher tests/test_git_workspace_manager.py
integration-dispatcher tests/test_observer_git_workspace.py
integration-dispatcher tests/test_legacy_dispatcher_records.py
integration-dispatcher tests/test_dispatcher_contracts.py
unit tests/test_dispatcher_worker_report.py
unit tests/test_dispatcher_worker_continuation.py
unit tests/test_post_merge_watch.py
integration-dispatcher tests/test_dispatcher_gate_receipt.py
integration-heads tests/test_dispatcher_launch_intent.py
integration-heads tests/test_dispatcher_observer.py
integration-dispatcher tests/test_dispatcher_tui.py
integration-dispatcher tests/test_gate.py
unit tests/test_head_command.py
unit tests/test_legacy_head_records.py
unit tests/test_head_health.py
unit tests/test_head_operations.py
unit tests/test_head_spec.py
unit tests/test_head_status_command.py
unit tests/test_head_vitality.py
unit tests/test_head_vitality_child_activity.py
integration-heads tests/test_head_vitality_child_respawn.py
unit tests/test_head_vitality_episode.py
unit tests/test_head_vitality_guard.py
unit tests/test_local_pty_vitality.py
integration-heads tests/test_head_vitality_guard_sites.py
integration-heads tests/test_head_vitality_legacy_path.py
unit tests/test_head_vitality_policy.py
integration-heads tests/test_head_vitality_policy_execution.py
unit tests/test_head_vitality_regression.py
integration-heads tests/test_head_vitality_wait_decisions.py
unit tests/test_health_suite_command.py
component tests/test_hermetic_codex.py
unit tests/test_codex_home.py
unit tests/test_workspace_roots.py
integration-board tests/test_hermetic_board.py
component tests/test_hermetic_pipeline_state.py
unit tests/test_hermetic_source_tree.py
component tests/test_github_credential.py
component tests/test_tick_child_cleanup.py
integration-dispatcher tests/test_project_git_access.py
packaging tests/test_host.py
packaging tests/test_installation.py
unit tests/test_issue_vocabularies.py
integration-board tests/test_knowledge_write.py
integration-heads tests/test_live_telemetry.py
runtime-component tests/test_local_pty_head_runtime.py
runtime-component tests/test_local_pty_dispatcher_launch.py
runtime-component tests/test_local_pty_supervisor.py
unit tests/test_local_pty_progress.py
unit tests/test_local_pty_screen.py
runtime-component tests/test_runtime_deadline_contract.py
integration-memory tests/test_memory_acceptance.py
integration-memory tests/test_memory_access.py
integration-memory tests/test_memory_client_config.py
integration-board tests/test_memory_flatten.py
integration-memory tests/test_memory_health.py
integration-memory tests/test_memory_pack.py
integration-memory tests/test_memory_po_bridge.py
integration-memory tests/test_memory_permissions.py
integration-memory tests/test_memory_service.py
integration-heads tests/test_observer_metadata.py
packaging tests/test_onboarding.py
integration-board tests/test_pipeline_paths.py
packaging tests/test_portable_upgrade.py
integration-board tests/test_product_issue_catalogue.py
integration-board tests/test_product_issue_fixture_guards.py
integration-board tests/test_product_issues.py
unit tests/test_protocol_artifacts.py
unit tests/test_project_contract.py
unit tests/test_prompt_document.py
packaging tests/test_provision.py
unit tests/test_redact.py
component tests/test_recovery_inventory.py
unit tests/test_references.py
integration-recovery tests/test_restore.py
integration-recovery tests/test_restore_archive.py
integration-recovery tests/test_restore_e2e.py
unit tests/test_retro_search_log.py
unit tests/test_retro_pending.py
unit tests/test_role_env.py
unit tests/test_dispatcher_runtime_isolation.py
integration-dispatcher tests/test_dispatcher_audit_backend.py
unit tests/test_runtime_provenance.py
unit tests/test_role_skills.py
unit tests/test_skill_commands.py
unit tests/test_po_workspace.py
unit tests/test_schemas.py
integration-recovery tests/test_secret_recover.py
component tests/test_secret_store.py
unit tests/test_session.py
integration-board tests/test_sprint_restore.py
integration-board tests/test_sprint_executors.py
integration-board tests/test_sprint_fixture_guards.py
integration-board tests/test_sprint_listing_budget.py
integration-board tests/test_sprint_list_journal_slice.py
unit tests/test_sprint_read.py
unit tests/test_sprint_admission.py
unit tests/test_sprint_close_model.py
unit tests/test_sprint_write.py
integration-board tests/test_sprints_sql_backend.py
integration-board tests/test_sql_board_bulk_reads.py
integration-board tests/test_sql_card_reconnect_backend.py
unit tests/test_sql_card_reconnect.py
integration-board tests/test_sql_audit_reads.py
integration-heads tests/test_stale_staged_settlement.py
integration-heads tests/test_budget_candidates.py
integration-board tests/test_sprints.py
integration-board tests/test_sprint_guard_outside_sprint.py
unit tests/test_state_repo.py
unit tests/test_instance_maintenance.py
integration-board tests/test_status.py
unit tests/test_measurement_script.py
integration-board tests/test_web_command_protocol.py
integration-board tests/test_web_pause_protocol.py
integration-board tests/test_web_read_protocol.py
integration-board tests/test_web_run_protocol.py
integration-board tests/test_web_sprint_protocol.py
integration-board tests/test_web_sprint_transport.py
integration-board tests/test_sprint_user_path.py
